concept_id,atc_class,route,name,full_name
1366737,antidep,Nasal,esketamine,{2 (0.2 ML) (esketamine 140 MG/ML Nasal Spray [Spravato]) } Pack [Spravato 56 MG Dose Kit]
1366736,antidep,Nasal,esketamine,{2 (0.2 ML) (esketamine 140 MG/ML Nasal Spray) } Pack
1366735,antidep,Nasal,esketamine,{3 (0.2 ML) (esketamine 140 MG/ML Nasal Spray [Spravato]) } Pack [Spravato 84 MG Dose Kit]
1366734,antidep,Nasal,esketamine,{3 (0.2 ML) (esketamine 140 MG/ML Nasal Spray) } Pack
19133789,antidep,PO,milnacipran,{5 (milnacipran hydrochloride 12.5 MG Oral Tablet [Savella]) / 8 (milnacipran hydrochloride 25 MG Oral Tablet [Savella]) / 42 (milnacipran hydrochloride 50 MG Oral Tablet [Savella]) } Pack [Savella 4-Week Titration]
19133788,antidep,PO,milnacipran,{5 (milnacipran hydrochloride 12.5 MG Oral Tablet) / 8 (milnacipran hydrochloride 25 MG Oral Tablet) / 42 (milnacipran hydrochloride 50 MG Oral Tablet) } Pack
46234549,antidep,PO,vilazodone,{7 (vilazodone hydrochloride 10 MG Oral Tablet [Viibryd]) / 23 (vilazodone hydrochloride 20 MG Oral Tablet [Viibryd]) } Pack [Viibryd Starter Pack 10/20 30 Day Pack]
40235110,antidep,PO,vilazodone,{7 (vilazodone hydrochloride 10 MG Oral Tablet [Viibryd]) / 7 (vilazodone hydrochloride 20 MG Oral Tablet [Viibryd]) / 16 (vilazodone hydrochloride 40 MG Oral Tablet [Viibryd]) } Pack [Viibryd 10/20/40 30 Day Pack]
46234545,antidep,PO,vilazodone,{7 (vilazodone hydrochloride 10 MG Oral Tablet) / 23 (vilazodone hydrochloride 20 MG Oral Tablet) } Pack
40235111,antidep,PO,vilazodone,{7 (vilazodone hydrochloride 10 MG Oral Tablet) / 7 (vilazodone hydrochloride 20 MG Oral Tablet) / 16 (vilazodone hydrochloride 40 MG Oral Tablet) } Pack
40221856,antidep,PO,bupropion,12 HR bupropion hydrochloride 100 MG Extended Release Oral Tablet
40221857,antidep,PO,bupropion,12 HR bupropion hydrochloride 100 MG Extended Release Oral Tablet [Budeprion]
40221858,antidep,PO,bupropion,12 HR bupropion hydrochloride 100 MG Extended Release Oral Tablet [Wellbutrin]
40221859,antidep,PO,bupropion,12 HR bupropion hydrochloride 150 MG Extended Release Oral Tablet
40221860,antidep,PO,bupropion,12 HR bupropion hydrochloride 150 MG Extended Release Oral Tablet [Budeprion]
40221862,antidep,PO,bupropion,12 HR bupropion hydrochloride 150 MG Extended Release Oral Tablet [Wellbutrin]
40221864,antidep,PO,bupropion,12 HR bupropion hydrochloride 200 MG Extended Release Oral Tablet
40221866,antidep,PO,bupropion,12 HR bupropion hydrochloride 200 MG Extended Release Oral Tablet [Wellbutrin]
45774486,antidep,PO,bupropion,12 HR bupropion hydrochloride 90 MG / naltrexone hydrochloride 8 MG Extended Release Oral Tablet
45774490,antidep,PO,bupropion,12 HR bupropion hydrochloride 90 MG / naltrexone hydrochloride 8 MG Extended Release Oral Tablet [Contrave]
40221877,antidep,PO,bupropion,24 HR bupropion hydrobromide 174 MG Extended Release Oral Tablet
40221878,antidep,PO,bupropion,24 HR bupropion hydrobromide 174 MG Extended Release Oral Tablet [Aplenzin]
40221879,antidep,PO,bupropion,24 HR bupropion hydrobromide 348 MG Extended Release Oral Tablet
40221880,antidep,PO,bupropion,24 HR bupropion hydrobromide 348 MG Extended Release Oral Tablet [Aplenzin]
40221881,antidep,PO,bupropion,24 HR bupropion hydrobromide 522 MG Extended Release Oral Tablet
40221882,antidep,PO,bupropion,24 HR bupropion hydrobromide 522 MG Extended Release Oral Tablet [Aplenzin]
40221871,antidep,PO,bupropion,24 HR bupropion hydrochloride 150 MG Extended Release Oral Tablet
40221872,antidep,PO,bupropion,24 HR bupropion hydrochloride 150 MG Extended Release Oral Tablet [Budeprion]
40221873,antidep,PO,bupropion,24 HR bupropion hydrochloride 150 MG Extended Release Oral Tablet [Wellbutrin]
40221874,antidep,PO,bupropion,24 HR bupropion hydrochloride 300 MG Extended Release Oral Tablet
40221875,antidep,PO,bupropion,24 HR bupropion hydrochloride 300 MG Extended Release Oral Tablet [Budeprion]
40221876,antidep,PO,bupropion,24 HR bupropion hydrochloride 300 MG Extended Release Oral Tablet [Wellbutrin]
42707259,antidep,PO,bupropion,24 HR bupropion hydrochloride 450 MG Extended Release Oral Tablet
42707260,antidep,PO,bupropion,24 HR bupropion hydrochloride 450 MG Extended Release Oral Tablet [Forfivo]
19129664,antidep,PO,desvenlafaxine,24 HR desvenlafaxine 100 MG Extended Release Oral Tablet
43559999,antidep,PO,desvenlafaxine,24 HR desvenlafaxine 100 MG Extended Release Oral Tablet [Khedezla]
19129681,antidep,PO,desvenlafaxine,24 HR desvenlafaxine 50 MG Extended Release Oral Tablet
43560000,antidep,PO,desvenlafaxine,24 HR desvenlafaxine 50 MG Extended Release Oral Tablet [Khedezla]
