concept_id,atc_class,route,name,concept_name
37499627,anx,IH,diazepam,{1 (0.1 ML) (diazepam 100 MG/ML Nasal Spray) } Pack
37499637,anx,IH,diazepam,{1 (0.1 ML) (diazepam 50 MG/ML Nasal Spray) } Pack
37499640,anx,IH,diazepam,{2 (0.1 ML) (diazepam 75 MG/ML Nasal Spray [Valtoco]) } Pack [Valtoco 15 MG Dose Kit]
19131437,anx,Rectal,diazepam,0.5 ML diazepam 5 MG/ML Rectal Gel
19131438,anx,Rectal,diazepam,0.5 ML diazepam 5 MG/ML Rectal Gel [Diastat]
40222677,anx,IV,hydroxyzine,1 ML hydroxyzine hydrochloride 25 MG/ML Injection
40221832,anx,IV,hydroxyzine,1 ML hydroxyzine hydrochloride 25 MG/ML Prefilled Syringe
36249583,anx,IV,hydroxyzine,1 ML hydroxyzine hydrochloride 50 MG/ML Injection
40221833,anx,IV,hydroxyzine,1 ML hydroxyzine hydrochloride 50 MG/ML Prefilled Syringe
19129446,anx,IV,lorazepam,1 ML lorazepam 2 MG/ML Cartridge
46287372,anx,IV,lorazepam,1 ML lorazepam 2 MG/ML Injection
46287374,anx,IV,lorazepam,1 ML lorazepam 2 MG/ML Injection [Ativan]
19129447,anx,IV,lorazepam,1 ML lorazepam 4 MG/ML Cartridge
46287393,anx,IV,lorazepam,1 ML lorazepam 4 MG/ML Injection
40221326,anx,IV,diazepam,2 ML diazepam 5 MG/ML Auto-Injector
40221329,anx,IV,diazepam,2 ML diazepam 5 MG/ML Cartridge
43842859,anx,IV,diazepam,2 ML Diazepam 5 MG/ML Injectable Solution [Diazepam Ratiopharm]
43752674,anx,IV,diazepam,2 ML Diazepam 5 MG/ML Injectable Solution [Diazepam Ratiopharm] Box of 5
43824784,anx,IV,diazepam,2 ML Diazepam 5 MG/ML Injectable Solution [Diazepam Ratiopharm] Box of 5 by Ratiopharm
1511426,anx,IV,diazepam,2 ML diazepam 5 MG/ML Prefilled Syringe
19131441,anx,Rectal,diazepam,2 ML diazepam 5 MG/ML Rectal Gel
19131442,anx,Rectal,diazepam,2 ML diazepam 5 MG/ML Rectal Gel [Diastat]
36249581,anx,IV,hydroxyzine,2 ML hydroxyzine hydrochloride 50 MG/ML Injection
781126,anx,PO,alprazolam,24 HR alprazolam 0.5 MG Extended Release Oral Tablet
19125457,anx,PO,alprazolam,24 HR alprazolam 0.5 MG Extended Release Oral Tablet [Xanax]
19107912,anx,PO,alprazolam,24 HR alprazolam 1 MG Extended Release Oral Tablet
19125456,anx,PO,alprazolam,24 HR alprazolam 1 MG Extended Release Oral Tablet [Xanax]
781127,anx,PO,alprazolam,24 HR alprazolam 2 MG Extended Release Oral Tablet
19125455,anx,PO,alprazolam,24 HR alprazolam 2 MG Extended Release Oral Tablet [Xanax]
19107913,anx,PO,alprazolam,24 HR alprazolam 3 MG Extended Release Oral Tablet
19125454,anx,PO,alprazolam,24 HR alprazolam 3 MG Extended Release Oral Tablet [Xanax]
790295,anx,PO,clorazepate,24 HR clorazepate dipotassium 22.5 MG Extended Release Oral Tablet
702602,anx,PO,lorazepam,24 HR lorazepam 1 MG Extended Release Oral Capsule
19131446,anx,Rectal,diazepam,4 ML diazepam 5 MG/ML Rectal Gel
19131445,anx,Rectal,diazepam,4 ML diazepam 5 MG/ML Rectal Gel [Diastat]
781039,anx,PO,alprazolam,alprazolam
781095,anx,PO,alprazolam,alprazolam 0.25 MG
19041943,anx,PO,alprazolam,alprazolam 0.25 MG [Xanax]
781130,anx,PO,alprazolam,alprazolam 0.25 MG Disintegrating Oral Tablet
781154,anx,PO,alprazolam,alprazolam 0.25 MG Disintegrating Oral Tablet [Niravam]
19072933,anx,PO,alprazolam,alprazolam 0.25 MG Oral Tablet
781040,anx,PO,alprazolam,alprazolam 0.25 MG Oral Tablet [Xanax]
781099,anx,PO,alprazolam,alprazolam 0.5 MG
19041944,anx,PO,alprazolam,alprazolam 0.5 MG [Xanax]
781152,anx,PO,alprazolam,alprazolam 0.5 MG Disintegrating Oral Tablet
781155,anx,PO,alprazolam,alprazolam 0.5 MG Disintegrating Oral Tablet [Niravam]
19072934,anx,PO,alprazolam,alprazolam 0.5 MG Oral Tablet
781041,anx,PO,alprazolam,alprazolam 0.5 MG Oral Tablet [Xanax]
781096,anx,PO,alprazolam,alprazolam 1 MG
19041945,anx,PO,alprazolam,alprazolam 1 MG [Xanax]
781131,anx,PO,alprazolam,alprazolam 1 MG Disintegrating Oral Tablet
781156,anx,PO,alprazolam,alprazolam 1 MG Disintegrating Oral Tablet [Niravam]
781062,anx,PO,alprazolam,alprazolam 1 MG Oral Tablet
19113679,anx,PO,alprazolam,alprazolam 1 MG Oral Tablet [Calprazolam]
19048247,anx,PO,alprazolam,alprazolam 1 MG Oral Tablet [Xanax]
19072936,anx,PO,alprazolam,alprazolam 1 MG/ML Oral Solution
781098,anx,PO,alprazolam,alprazolam 2 MG
19041946,anx,PO,alprazolam,alprazolam 2 MG [Xanax]
781153,anx,PO,alprazolam,alprazolam 2 MG Disintegrating Oral Tablet
781157,anx,PO,alprazolam,alprazolam 2 MG Disintegrating Oral Tablet [Niravam]
781063,anx,PO,alprazolam,alprazolam 2 MG Oral Tablet
19048248,anx,PO,alprazolam,alprazolam 2 MG Oral Tablet [Xanax]
19103031,anx,PO,alprazolam,alprazolam 3 MG
19125453,anx,PO,alprazolam,alprazolam 3 MG [Xanax]
19121992,anx,PO,alprazolam,alprazolam 5 MG
40006093,anx,PO,alprazolam,alprazolam Oral Tablet
40162691,anx,PO,amitriptyline,amitriptyline hydrochloride 12.5 MG / chlordiazepoxide 5 MG Oral Tablet
40162692,anx,PO,amitriptyline,amitriptyline hydrochloride 12.5 MG / chlordiazepoxide 5 MG Oral Tablet [Limbitrol]
40162701,anx,PO,amitriptyline,amitriptyline hydrochloride 25 MG / chlordiazepoxide 10 MG Oral Tablet
733301,anx,PO,buspirone,buspirone
40167430,anx,PO,buspirone,buspirone hydrochloride 10 MG
40167433,anx,PO,buspirone,buspirone hydrochloride 10 MG [Buspar]
40167431,anx,PO,buspirone,buspirone hydrochloride 10 MG Oral Tablet
40167432,anx,PO,buspirone,buspirone hydrochloride 10 MG Oral Tablet [Buspar]
40167434,anx,PO,buspirone,buspirone hydrochloride 15 MG
40167437,anx,PO,buspirone,buspirone hydrochloride 15 MG [Buspar]
40167435,anx,PO,buspirone,buspirone hydrochloride 15 MG Oral Tablet
40167436,anx,PO,buspirone,buspirone hydrochloride 15 MG Oral Tablet [Buspar]
40167438,anx,PO,buspirone,buspirone hydrochloride 30 MG
40167441,anx,PO,buspirone,buspirone hydrochloride 30 MG [Buspar]
40167439,anx,PO,buspirone,buspirone hydrochloride 30 MG Oral Tablet
40167440,anx,PO,buspirone,buspirone hydrochloride 30 MG Oral Tablet [Buspar]
40167442,anx,PO,buspirone,buspirone hydrochloride 5 MG
40167445,anx,PO,buspirone,buspirone hydrochloride 5 MG [Buspar]
40167443,anx,PO,buspirone,buspirone hydrochloride 5 MG Oral Tablet
40167444,anx,PO,buspirone,buspirone hydrochloride 5 MG Oral Tablet [Buspar]
40167446,anx,PO,buspirone,buspirone hydrochloride 7.5 MG
40167447,anx,PO,buspirone,buspirone hydrochloride 7.5 MG Oral Tablet
40167448,anx,PO,buspirone,buspirone hydrochloride 7.5 MG Oral Tablet [Vanspar]
40015540,anx,PO,buspirone,buspirone Oral Tablet [Buspar]
990678,anx,PO,chlordiazepoxide,chlordiazepoxide
990739,anx,PO,chlordiazepoxide,chlordiazepoxide 10 MG
21120904,anx,PO,chlordiazepoxide,Chlordiazepoxide 10 MG Oral Capsule by A A H
19081081,anx,PO,chlordiazepoxide,chlordiazepoxide 5 MG
40173811,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 10 MG [Librium]
40173804,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 10 MG Oral Capsule
40173805,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 10 MG Oral Capsule [H-Tran]
19047330,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 10 MG Oral Capsule [Libritabs]
40173806,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 10 MG Oral Capsule [Librium]
40173807,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 10 MG Oral Capsule [Mitran]
40173808,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 10 MG Oral Capsule [Poxi]
19004480,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 10 MG Oral Capsule [Tropium]
40173814,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 25 MG
40173820,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 25 MG [Librium]
40173815,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 25 MG Oral Capsule
40173816,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 25 MG Oral Capsule [Librium]
40173817,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 25 MG Oral Tablet
40173818,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 25 MG Oral Tablet [Libritabs]
40173831,anx,PO,chlordiazepoxide,chlordiazepoxide hydrochloride 5 MG [Librium]
